asttokens         3.0.0
attrs             24.2.0
certifi           2024.8.30
cffi              1.17.1
colorama          0.4.6
exceptiongroup    1.2.2
executing         2.1.0
h11               0.14.0
icecream          2.1.3
idna              3.10
outcome           1.3.0.post0
pip               22.2.1
pycparser         2.22
Pygments          2.18.0
PySocks           1.7.1
selenium          4.27.1
setuptools        63.2.0
sniffio           1.3.1
sortedcontainers  2.4.0
trio              0.27.0
trio-websocket    0.11.1
typing_extensions 4.12.2
urllib3           2.2.3
websocket-client  1.8.0
wsproto           1.2.0
